Year,Annee,Jurisdiciton,Juridiction,ISO,Capital-and-repair-expenditures,Depenses-en-immobilisations-et-reparations,NAICS,SCIAN,Units-of-measure,Unite-de-mesure,Value
2006,2006,Canada,Canada,CA,Capital expenditures,Immobilisations,Forestry and logging,Foresterie et exploitation forestiere,Dollars,Dollars,282900000
2006,2006,Canada,Canada,CA,Capital expenditures,Immobilisations,Wood product manufacturing,Fabrication de produits en bois,Dollars,Dollars,1299600000
2006,2006,Canada,Canada,CA,Capital expenditures,Immobilisations,Paper manufacturing,Fabrication du papier,Dollars,Dollars,1086600000
2006,2006,Canada,Canada,CA,Repair expenditures,Reparations,Forestry and logging,Foresterie et exploitation forestiere,Dollars,Dollars,409400000
2006,2006,Canada,Canada,CA,Repair expenditures,Reparations,Wood product manufacturing,Fabrication de produits en bois,Dollars,Dollars,1383700000
2006,2006,Canada,Canada,CA,Repair expenditures,Reparations,Paper manufacturing,Fabrication du papier,Dollars,Dollars,1691100000
2007,2007,Canada,Canada,CA,Capital expenditures,Immobilisations,Forestry and logging,Foresterie et exploitation forestiere,Dollars,Dollars,168800000
2007,2007,Canada,Canada,CA,Capital expenditures,Immobilisations,Wood product manufacturing,Fabrication de produits en bois,Dollars,Dollars,942400000
2007,2007,Canada,Canada,CA,Capital expenditures,Immobilisations,Paper manufacturing,Fabrication du papier,Dollars,Dollars,1058600000
2007,2007,Canada,Canada,CA,Repair expenditures,Reparations,Forestry and logging,Foresterie et exploitation forestiere,Dollars,Dollars,344300000
2007,2007,Canada,Canada,CA,Repair expenditures,Reparations,Wood product manufacturing,Fabrication de produits en bois,Dollars,Dollars,1237100000
2007,2007,Canada,Canada,CA,Repair expenditures,Reparations,Paper manufacturing,Fabrication du papier,Dollars,Dollars,1554500000
2008,2008,Canada,Canada,CA,Capital expenditures,Immobilisations,Forestry and logging,Foresterie et exploitation forestiere,Dollars,Dollars,206000000
2008,2008,Canada,Canada,CA,Capital expenditures,Immobilisations,Wood product manufacturing,Fabrication de produits en bois,Dollars,Dollars,713000000
2008,2008,Canada,Canada,CA,Capital expenditures,Immobilisations,Paper manufacturing,Fabrication du papier,Dollars,Dollars,942200000
2008,2008,Canada,Canada,CA,Repair expenditures,Reparations,Forestry and logging,Foresterie et exploitation forestiere,Dollars,Dollars,334800000
2008,2008,Canada,Canada,CA,Repair expenditures,Reparations,Wood product manufacturing,Fabrication de produits en bois,Dollars,Dollars,1167100000
2008,2008,Canada,Canada,CA,Repair expenditures,Reparations,Paper manufacturing,Fabrication du papier,Dollars,Dollars,1485700000
2009,2009,Canada,Canada,CA,Capital expenditures,Immobilisations,Forestry and logging,Foresterie et exploitation forestiere,Dollars,Dollars,140300000
2009,2009,Canada,Canada,CA,Capital expenditures,Immobilisations,Wood product manufacturing,Fabrication de produits en bois,Dollars,Dollars,398300000
2009,2009,Canada,Canada,CA,Capital expenditures,Immobilisations,Paper manufacturing,Fabrication du papier,Dollars,Dollars,500000000
2009,2009,Canada,Canada,CA,Repair expenditures,Reparations,Forestry and logging,Foresterie et exploitation forestiere,Dollars,Dollars,408500000
2009,2009,Canada,Canada,CA,Repair expenditures,Reparations,Wood product manufacturing,Fabrication de produits en bois,Dollars,Dollars,964900000
2009,2009,Canada,Canada,CA,Repair expenditures,Reparations,Paper manufacturing,Fabrication du papier,Dollars,Dollars,1356200000
2010,2010,Canada,Canada,CA,Capital expenditures,Immobilisations,Forestry and logging,Foresterie et exploitation forestiere,Dollars,Dollars,168300000
2010,2010,Canada,Canada,CA,Capital expenditures,Immobilisations,Wood product manufacturing,Fabrication de produits en bois,Dollars,Dollars,610400000
